[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeATestRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.Rule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeARule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeATestRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeARule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.Collections$SingletonList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.validator.ValidateWith from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.lang.annotation.ElementType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.sun.proxy.$Proxy3 by instance of java.lang.reflect.Proxy]
[Loaded org.junit.Assert from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.lang.AssertionError from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.ComparisonFailure from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.After from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.Formatter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Ques from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BranchConn from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Branch from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Locale$Category from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Locale$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.MatchResult from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Matcher from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.ASCII from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formatter$FormatString from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formatter$FormatSpecifier from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formatter$Flags from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formatter$Conversion from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formatter$FixedString from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Formattable from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.internal.runners.model.EachTestNotifier from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.rules.TestRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.ParentRunner$3 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.model.ReflectiveCallable from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.BlockJUnit4ClassRunner$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded com.openpojo.reflection.filters.FilterClassName from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.regex.Pattern$Neg from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$GroupCurly from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.rules.MethodRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.notification.RunNotifier$3 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.FrameworkMethod$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded com.openpojo.reflection.impl.PojoClassFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.registry.ServiceRegistrar from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.registry.Service from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.service.PojoClassLookupService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.service.RandomGeneratorService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.RandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.registry.ServiceRegistrar$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.service.PojoCoverageFilterServiceFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.adapt.PojoClassAdapter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.service.PojoCoverageFilterService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.CoverageDetector from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.impl.AbstractCoverageDetector from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.impl.Clover3 from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.impl.Clover4 from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.impl.Cobertura from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.impl.Jacoco from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.service.impl.DefaultPojoCoverageFilterService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.service.impl.PojoClassCoverageFilter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.coverage.service.impl.PojoClassCoverageAdapter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.load.ClassUtil from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.service.impl.DefaultPojoClassLookupService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.Annotatable from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.PojoElement from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.Accessible from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.PojoClass from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.service.impl.DefaultRandomGeneratorService from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.Random from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Date from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.CalendarSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.AbstractCalendar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.BaseCalendar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.Gregorian from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.impl.DefaultRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.exception.RandomGeneratorException from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.RandomInstanceFromInterfaceRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.exception.ReflectionException from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.RandomInstanceFromInterfaceRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.EnumRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.EnumRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.ArrayRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.dynamic.ArrayRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.VoidRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.VoidRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.ParameterizableRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.ObjectRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.ObjectRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.ClassRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.ClassRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.BasicRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.Calendar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.math.BigDecimal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.math.BigInteger from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.impl.BasicRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.TimestampRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.sql.Timestamp from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.impl.TimestampRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.EnumRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.EnumRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.UUIDRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.UUID from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.impl.UUIDRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.URLRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.URLRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.impl.URIRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.net.URISyntaxException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URI from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.impl.URIRandomGenerator$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.generator.time.ZonedDateTimeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.time.temporal.TemporalAccessor from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.temporal.Temporal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.chrono.ChronoZonedDateTime from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.ZonedDateTime from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.temporal.TemporalAdjuster from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.Instant from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.time.ZoneId from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.generator.time.ZoneIdRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.util.BaseCollectionRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.AbstractCollectionRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.CollectionRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.AbstractListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.AbstractSequentialListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.AttributeListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded javax.management.AttributeList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.list.ArrayListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.CopyOnWriteArrayListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.LinkedListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.ListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.RoleListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded javax.management.relation.RoleList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.list.RoleUnresolvedListRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded javax.management.relation.RoleUnresolvedList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.list.StackRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.list.VectorRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.AbstractSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.ConcurrentSkipListSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.SortedSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.NavigableSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentSkipListSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.SortedMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.NavigableMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentNavigableMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.set.CopyOnWriteArraySetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.CopyOnWriteArraySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.set.EnumSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.EnumSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.set.HashSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.JobStateReasonsRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded javax.print.attribute.Attribute from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded javax.print.attribute.PrintJobAttribute from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded javax.print.attribute.standard.JobStateReasons from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.set.LinkedHashSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.NavigableSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.SetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.SortedSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.set.TreeSetRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.TreeSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.AbstractQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.ArrayBlockingQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.ArrayBlockingQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.ArrayDequeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.BlockingDequeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.BlockingDeque from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.LinkedBlockingDeque from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.BlockingQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.ConcurrentLinkedDequeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.ConcurrentLinkedDeque from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentLinkedDeque$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.ConcurrentLinkedQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.DelayQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.DelayQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.DequeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.LinkedBlockingDequeRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.collection.queue.LinkedBlockingQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.LinkedBlockingQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.LinkedTransferQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.TransferQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.LinkedTransferQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.LinkedTransferQueue$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.PriorityBlockingQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.concurrent.PriorityBlockingQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.collection.queue.PriorityQueueRandomGenerator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.PriorityQueue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
